"","X","ppid","targetoccurence","targetnumber","trialn","CurrentAudio","RT","ResponseCategory","Target1","Target2","Target3"
"431",464,3,0.4,3,34,"t",-1,4,"b","z","o"
"432",465,3,0.4,3,34,"z",1.08209973192356,1,"b","z","o"
"433",466,3,0.4,3,34,"o",1.08213987849172,1,"b","z","o"
"434",467,3,0.4,3,34,"k",-1,4,"b","z","o"
"435",468,3,0.4,3,34,"z",0.748686105453771,1,"b","z","o"
"436",469,3,0.4,3,34,"b",1.18212535931934,1,"b","z","o"
"437",470,3,0.4,3,34,"t",-1,4,"b","z","o"
"438",471,3,0.4,3,34,"a",-1,4,"b","z","o"
"439",472,3,0.4,3,34,"b",0.78212276337581,1,"b","z","o"
"440",473,3,0.4,3,34,"b",0.565421549530811,1,"b","z","o"
"441",474,3,0.4,3,34,"y",-1,4,"b","z","o"
"442",475,3,0.4,3,34,"n",-1,4,"b","z","o"
"443",476,3,0.4,3,34,"f",-1,4,"b","z","o"
"444",478,3,0.8,1,35,"i",-1,4,"z","",""
"445",479,3,0.8,1,35,"z",0.799074878179454,1,"z","",""
"446",480,3,0.8,1,35,"z",0.515497933659162,1,"z","",""
"447",481,3,0.8,1,35,"z",0.448871232448255,1,"z","",""
"448",482,3,0.8,1,35,"k",-1,4,"z","",""
"449",483,3,0.8,1,35,"z",0.682133056593784,1,"z","",""
"450",484,3,0.8,1,35,"z",0.59856601288152,1,"z","",""
"451",485,3,0.8,1,35,"z",0.698667103751177,1,"z","",""
"452",486,3,0.8,1,35,"z",0.648831327363268,1,"z","",""
"453",487,3,0.8,1,35,"z",0.448732983363925,1,"z","",""
"454",488,3,0.8,1,35,"z",0.665432989793317,1,"z","",""
"455",489,3,0.8,1,35,"z",0.49878820753429,1,"z","",""
"456",0,2,0.2,1,0,"o",0.649696742483307,1,"o","",""
"457",1,2,0.2,1,0,"t",-1,4,"o","",""
"458",2,2,0.2,1,0,"f",-1,4,"o","",""
"459",3,2,0.2,1,0,"h",-1,4,"o","",""
"460",4,2,0.2,1,0,"t",-1,4,"o","",""
"461",5,2,0.2,1,0,"o",0.682181655070949,1,"o","",""
"462",6,2,0.2,1,0,"i",-1,4,"o","",""
"463",7,2,0.2,1,0,"n",-1,4,"o","",""
"464",8,2,0.2,1,0,"r",-1,4,"o","",""
"465",9,2,0.2,1,0,"h",-1,4,"o","",""
"466",10,2,0.2,1,0,"r",-1,4,"o","",""
"467",11,2,0.2,1,0,"o",0.615592987451031,1,"o","",""
"468",13,2,0.8,1,1,"z",0.833105584568756,1,"z","",""
"469",14,2,0.8,1,1,"z",0.782202150950496,1,"z","",""
"470",15,2,0.8,1,1,"z",0.748809261843462,1,"z","",""
"471",16,2,0.8,1,1,"z",0.798762157542981,1,"z","",""
"472",17,2,0.8,1,1,"i",-1,4,"z","",""
"473",18,2,0.8,1,1,"z",0.715448067395528,1,"z","",""
"474",19,2,0.8,1,1,"z",0.598907107783873,1,"z","",""
"475",20,2,0.8,1,1,"z",0.848737994138602,1,"z","",""
"476",21,2,0.8,1,1,"z",0.815443811255577,1,"z","",""
"477",22,2,0.8,1,1,"r",-1,4,"z","",""
"478",23,2,0.8,1,1,"z",0.715406713411753,1,"z","",""
"479",24,2,0.8,1,1,"r",-1,4,"z","",""
"480",25,2,0.8,1,1,"i",-1,4,"z","",""
"481",27,2,0.8,3,2,"o",0.749885069129064,1,"o","z","b"
"482",28,2,0.8,3,2,"b",1.14871405712465,1,"o","z","b"
"483",29,2,0.8,3,2,"o",-1,2,"o","z","b"
"484",30,2,0.8,3,2,"b",0.115464246764361,1,"o","z","b"
"485",31,2,0.8,3,2,"b",0.798827056130634,1,"o","z","b"
"486",32,2,0.8,3,2,"b",0.698868138445889,1,"o","z","b"
"487",33,2,0.8,3,2,"b",0.648703341311332,1,"o","z","b"
"488",34,2,0.8,3,2,"i",-1,4,"o","z","b"
"489",35,2,0.8,3,2,"z",-1,2,"o","z","b"
"490",36,2,0.8,3,2,"z",0.965510777542434,1,"o","z","b"
"491",37,2,0.8,3,2,"b",-1,2,"o","z","b"
"492",38,2,0.8,3,2,"z",1.39873299845662,1,"o","z","b"
"493",39,2,0.8,3,2,"z",-1,2,"o","z","b"
"494",41,2,0.4,1,3,"i",-1,4,"o","",""
"495",42,2,0.4,1,3,"o",0.498773718547199,1,"o","",""
"496",43,2,0.4,1,3,"f",-1,4,"o","",""
"497",44,2,0.4,1,3,"r",-1,4,"o","",""
"498",45,2,0.4,1,3,"a",-1,4,"o","",""
"499",46,2,0.4,1,3,"n",-1,4,"o","",""
"500",47,2,0.4,1,3,"o",0.415551995691942,1,"o","",""
"501",48,2,0.4,1,3,"i",-1,4,"o","",""
"502",49,2,0.4,1,3,"t",-1,4,"o","",""
"503",50,2,0.4,1,3,"n",-1,4,"o","",""
"504",51,2,0.4,1,3,"o",0.46553417121936,1,"o","",""
"505",52,2,0.4,1,3,"m",-1,4,"o","",""
"506",53,2,0.4,1,3,"s",-1,4,"o","",""
"507",55,2,0.8,3,4,"b",0.982797346462775,1,"o","z","b"
"508",56,2,0.8,3,4,"n",-1,4,"o","z","b"
"509",57,2,0.8,3,4,"z",1.08240792475144,1,"o","z","b"
"510",58,2,0.8,3,4,"z",0.815499956080259,1,"o","z","b"
"511",59,2,0.8,3,4,"o",0.965470027266463,1,"o","z","b"
"512",60,2,0.8,3,4,"z",1.21534256945884,1,"o","z","b"
"513",61,2,0.8,3,4,"z",0.915440158823429,1,"o","z","b"
"514",62,2,0.8,3,4,"z",1.03216313633442,1,"o","z","b"
"515",63,2,0.8,3,4,"z",0.9654147880035,1,"o","z","b"
"516",64,2,0.8,3,4,"z",0.998819751266353,1,"o","z","b"
"517",65,2,0.8,3,4,"o",-1,2,"o","z","b"
"518",66,2,0.8,3,4,"z",1.09886439545758,1,"o","z","b"
"519",67,2,0.8,3,4,"m",-1,4,"o","z","b"
"520",69,2,0.6,1,5,"y",-1,4,"z","",""
"521",70,2,0.6,1,5,"z",0.698843084572502,1,"z","",""
"522",71,2,0.6,1,5,"z",0.665726693634298,1,"z","",""
"523",72,2,0.6,1,5,"z",0.632120695676633,1,"z","",""
"524",73,2,0.6,1,5,"f",-1,4,"z","",""
"525",74,2,0.6,1,5,"z",0.665590859381069,1,"z","",""
"526",75,2,0.6,1,5,"z",0.665609876176518,1,"z","",""
"527",76,2,0.6,1,5,"z",0.532182907764621,1,"z","",""
"528",77,2,0.6,1,5,"f",-1,4,"z","",""
"529",78,2,0.6,1,5,"z",0.570820206462031,1,"z","",""
"530",79,2,0.6,1,5,"z",0.498870613647824,1,"z","",""
"531",80,2,0.6,1,5,"s",-1,4,"z","",""
"532",81,2,0.6,1,5,"z",0.665611989153774,1,"z","",""
"533",83,2,0.6,2,6,"b",1.06648754656473,1,"o","b",""
"534",84,2,0.6,2,6,"o",0.982244651979045,1,"o","b",""
"535",85,2,0.6,2,6,"o",0.965517418328147,1,"o","b",""
"536",86,2,0.6,2,6,"o",0.665508755121323,1,"o","b",""
"537",87,2,0.6,2,6,"n",-1,4,"o","b",""
"538",88,2,0.6,2,6,"h",-1,4,"o","b",""
"539",89,2,0.6,2,6,"a",-1,4,"o","b",""
"540",90,2,0.6,2,6,"b",0.648756165743151,1,"o","b",""
"541",91,2,0.6,2,6,"o",0.898908526497195,1,"o","b",""
"542",92,2,0.6,2,6,"s",-1,4,"o","b",""
"543",93,2,0.6,2,6,"a",-1,4,"o","b",""
"544",94,2,0.6,2,6,"b",0.76542812994569,1,"o","b",""
"545",95,2,0.6,2,6,"b",0.670598615516923,1,"o","b",""
"546",96,2,0.6,2,6,"y",-1,4,"o","b",""
"547",98,2,0.2,2,7,"m",-1,4,"z","o",""
"548",99,2,0.2,2,7,"z",0.832099203679263,1,"z","o",""
"549",100,2,0.2,2,7,"r",-1,4,"z","o",""
"550",101,2,0.2,2,7,"h",-1,4,"z","o",""
"551",102,2,0.2,2,7,"k",-1,4,"z","o",""
"552",103,2,0.2,2,7,"o",0.815509011697145,1,"z","o",""
"553",104,2,0.2,2,7,"a",-1,4,"z","o",""
"554",105,2,0.2,2,7,"f",-1,4,"z","o",""
"555",106,2,0.2,2,7,"h",-1,4,"z","o",""
"556",107,2,0.2,2,7,"n",-1,4,"z","o",""
"557",108,2,0.2,2,7,"y",-1,4,"z","o",""
"558",109,2,0.2,2,7,"k",-1,4,"z","o",""
"559",110,2,0.2,2,7,"o",0.998956792935189,1,"z","o",""
"560",112,2,0.6,3,8,"b",0.916525021725931,1,"o","z","b"
"561",113,2,0.6,3,8,"z",1.16551252829504,1,"o","z","b"
"562",114,2,0.6,3,8,"o",-1,2,"o","z","b"
"563",115,2,0.6,3,8,"b",0.132189065584043,1,"o","z","b"
"564",116,2,0.6,3,8,"t",0.365472925063841,3,"o","z","b"
"565",117,2,0.6,3,8,"h",-1,4,"o","z","b"
"566",118,2,0.6,3,8,"o",0.848766368404881,1,"o","z","b"
"567",119,2,0.6,3,8,"s",-1,4,"o","z","b"
"568",120,2,0.6,3,8,"z",1.08205052973847,1,"o","z","b"
"569",121,2,0.6,3,8,"h",-1,4,"o","z","b"
"570",122,2,0.6,3,8,"o",-1,2,"o","z","b"
"571",123,2,0.6,3,8,"t",-1,4,"o","z","b"
"572",124,2,0.6,3,8,"i",-1,4,"o","z","b"
"573",125,2,0.6,3,8,"j",-1,4,"o","z","b"
"574",127,2,0.2,3,9,"i",-1,4,"z","b","o"
"575",128,2,0.2,3,9,"f",-1,4,"z","b","o"
"576",129,2,0.2,3,9,"y",-1,4,"z","b","o"
"577",130,2,0.2,3,9,"a",-1,4,"z","b","o"
"578",131,2,0.2,3,9,"n",-1,4,"z","b","o"
"579",132,2,0.2,3,9,"j",-1,4,"z","b","o"
"580",133,2,0.2,3,9,"r",-1,4,"z","b","o"
"581",134,2,0.2,3,9,"o",0.68224142214234,1,"z","b","o"
"582",135,2,0.2,3,9,"a",-1,4,"z","b","o"
"583",136,2,0.2,3,9,"o",1.04881732134254,1,"z","b","o"
"584",137,2,0.2,3,9,"j",-1,4,"z","b","o"
"585",138,2,0.2,3,9,"j",-1,4,"z","b","o"
"586",139,2,0.2,3,9,"h",-1,4,"z","b","o"
"587",140,2,0.2,3,9,"h",-1,4,"z","b","o"
"588",142,2,0.4,3,10,"b",0.899763980438706,1,"o","b","z"
"589",143,2,0.4,3,10,"s",-1,4,"o","b","z"
"590",144,2,0.4,3,10,"j",-1,4,"o","b","z"
"591",145,2,0.4,3,10,"j",-1,4,"o","b","z"
"592",146,2,0.4,3,10,"n",-1,4,"o","b","z"
"593",147,2,0.4,3,10,"n",-1,4,"o","b","z"
"594",148,2,0.4,3,10,"z",0.832159574458444,1,"o","b","z"
"595",149,2,0.4,3,10,"o",-1,2,"o","b","z"
"596",150,2,0.4,3,10,"o",0.865519863344673,1,"o","b","z"
"597",151,2,0.4,3,10,"z",1.19883870769104,1,"o","b","z"
"598",152,2,0.4,3,10,"o",0.9989335501852,1,"o","b","z"
"599",153,2,0.4,3,10,"m",-1,4,"o","b","z"
"600",154,2,0.4,3,10,"z",0.982157718056953,1,"o","b","z"
"601",156,2,0.6,2,11,"z",1.06623338558421,1,"b","z",""
"602",157,2,0.6,2,11,"y",-1,4,"b","z",""
"603",158,2,0.6,2,11,"z",-1,2,"b","z",""
"604",159,2,0.6,2,11,"z",1.09869384800635,1,"b","z",""
"605",160,2,0.6,2,11,"f",-1,4,"b","z",""
"606",161,2,0.6,2,11,"b",0.765597771835303,1,"b","z",""
"607",162,2,0.6,2,11,"z",1.0655614588116,1,"b","z",""
"608",163,2,0.6,2,11,"z",0.848818890982727,1,"b","z",""
"609",164,2,0.6,2,11,"z",0.965502023779436,1,"b","z",""
"610",165,2,0.6,2,11,"m",1.16554543036972,3,"b","z",""
"611",166,2,0.6,2,11,"b",1.14877805015061,1,"b","z",""
"612",167,2,0.6,2,11,"h",-1,4,"b","z",""
"613",168,2,0.6,2,11,"m",-1,4,"b","z",""
"614",169,2,0.6,2,11,"t",-1,4,"b","z",""
"615",171,2,0.6,1,12,"z",0.699861539617871,1,"z","",""
"616",172,2,0.6,1,12,"z",0.665616215108344,1,"z","",""
"617",173,2,0.6,1,12,"n",-1,4,"z","",""
"618",174,2,0.6,1,12,"z",0.68216444939884,1,"z","",""
"619",175,2,0.6,1,12,"z",0.865499639133702,1,"z","",""
"620",176,2,0.6,1,12,"z",0.732087763416587,1,"z","",""
"621",177,2,0.6,1,12,"z",0.598720260222194,1,"z","",""
"622",178,2,0.6,1,12,"a",-1,4,"z","",""
"623",179,2,0.6,1,12,"k",-1,4,"z","",""
"624",180,2,0.6,1,12,"t",-1,4,"z","",""
"625",181,2,0.6,1,12,"z",0.782166834044688,1,"z","",""
"626",182,2,0.6,1,12,"z",0.848828550307417,1,"z","",""
"627",184,2,0.4,2,13,"j",-1,4,"b","o",""
"628",185,2,0.4,2,13,"n",-1,4,"b","o",""
"629",186,2,0.4,2,13,"m",-1,4,"b","o",""
"630",187,2,0.4,2,13,"o",-1,2,"b","o",""
"631",188,2,0.4,2,13,"o",1.34882055117913,1,"b","o",""
"632",189,2,0.4,2,13,"b",0.998887970246869,1,"b","o",""
"633",190,2,0.4,2,13,"b",0.803446024448363,1,"b","o",""
"634",191,2,0.4,2,13,"m",-1,4,"b","o",""
"635",192,2,0.4,2,13,"i",-1,4,"b","o",""
"636",193,2,0.4,2,13,"f",-1,4,"b","o",""
"637",194,2,0.4,2,13,"b",0.648866644269106,1,"b","o",""
"638",195,2,0.4,2,13,"a",-1,4,"b","o",""
"639",196,2,0.4,2,13,"b",0.815571797307541,1,"b","o",""
"640",197,2,0.4,2,13,"b",0.665568220338855,1,"b","o",""
"641",199,2,0.4,2,14,"r",-1,4,"o","z",""
"642",200,2,0.4,2,14,"z",-1,2,"o","z",""
"643",201,2,0.4,2,14,"k",0.0655119547726031,3,"o","z",""
"644",202,2,0.4,2,14,"t",-1,4,"o","z",""
"645",203,2,0.4,2,14,"o",0.748928192278527,1,"o","z",""
"646",204,2,0.4,2,14,"m",-1,4,"o","z",""
"647",205,2,0.4,2,14,"o",0.598863942676758,1,"o","z",""
"648",206,2,0.4,2,14,"n",-1,4,"o","z",""
"649",207,2,0.4,2,14,"o",0.648825893993148,1,"o","z",""
"650",208,2,0.4,2,14,"o",0.615474358869847,1,"o","z",""
"651",209,2,0.4,2,14,"j",-1,4,"o","z",""
"652",210,2,0.4,2,14,"m",-1,4,"o","z",""
"653",211,2,0.4,2,14,"k",0.282204716708634,3,"o","z",""
"654",213,2,0.2,1,15,"n",-1,4,"b","",""
"655",214,2,0.2,1,15,"a",-1,4,"b","",""
"656",215,2,0.2,1,15,"b",0.482213711954728,1,"b","",""
"657",216,2,0.2,1,15,"n",-1,4,"b","",""
"658",217,2,0.2,1,15,"y",-1,4,"b","",""
"659",218,2,0.2,1,15,"m",-1,4,"b","",""
"660",219,2,0.2,1,15,"j",-1,4,"b","",""
"661",220,2,0.2,1,15,"s",-1,4,"b","",""
"662",221,2,0.2,1,15,"a",-1,4,"b","",""
"663",222,2,0.2,1,15,"r",-1,4,"b","",""
"664",223,2,0.2,1,15,"h",-1,4,"b","",""
"665",224,2,0.2,1,15,"k",-1,4,"b","",""
"666",225,2,0.2,1,15,"m",-1,4,"b","",""
"667",227,2,0.4,1,16,"k",-1,4,"o","",""
"668",228,2,0.4,1,16,"t",-1,4,"o","",""
"669",229,2,0.4,1,16,"f",-1,4,"o","",""
"670",230,2,0.4,1,16,"o",0.582116484814833,1,"o","",""
"671",231,2,0.4,1,16,"n",-1,4,"o","",""
"672",232,2,0.4,1,16,"o",0.665455326981771,1,"o","",""
"673",233,2,0.4,1,16,"f",-1,4,"o","",""
"674",234,2,0.4,1,16,"o",0.665483097540175,1,"o","",""
"675",235,2,0.4,1,16,"o",0.69886119580633,1,"o","",""
"676",236,2,0.4,1,16,"t",-1,4,"o","",""
"677",237,2,0.4,1,16,"f",-1,4,"o","",""
"678",238,2,0.4,1,16,"a",-1,4,"o","",""
"679",239,2,0.4,1,16,"k",-1,4,"o","",""
"680",240,2,0.4,1,16,"o",0.815473091083618,1,"o","",""
"681",242,2,0.6,3,17,"m",-1,4,"o","b","z"
"682",243,2,0.6,3,17,"f",-1,4,"o","b","z"
"683",244,2,0.6,3,17,"h",-1,4,"o","b","z"
"684",245,2,0.6,3,17,"y",-1,4,"o","b","z"
"685",246,2,0.6,3,17,"z",0.91067780990511,1,"o","b","z"
"686",247,2,0.6,3,17,"z",0.748802319203946,1,"o","b","z"
"687",248,2,0.6,3,17,"z",0.615529598132866,1,"o","b","z"
"688",249,2,0.6,3,17,"z",0.66551147180644,1,"o","b","z"
"689",250,2,0.6,3,17,"o",0.998711385717684,1,"o","b","z"
"690",251,2,0.6,3,17,"h",-1,4,"o","b","z"
"691",252,2,0.6,3,17,"z",0.782040055408288,1,"o","b","z"
"692",253,2,0.6,3,17,"b",-1,2,"o","b","z"
"693",254,2,0.6,3,17,"t",-1,4,"o","b","z"
"694",255,2,0.6,3,17,"a",-1,4,"o","b","z"
"695",257,2,0.2,3,18,"f",-1,4,"b","o","z"
"696",258,2,0.2,3,18,"k",-1,4,"b","o","z"
"697",259,2,0.2,3,18,"m",-1,4,"b","o","z"
"698",260,2,0.2,3,18,"n",-1,4,"b","o","z"
"699",261,2,0.2,3,18,"k",-1,4,"b","o","z"
"700",262,2,0.2,3,18,"y",-1,4,"b","o","z"
"701",263,2,0.2,3,18,"m",-1,4,"b","o","z"
"702",264,2,0.2,3,18,"t",-1,4,"b","o","z"
"703",265,2,0.2,3,18,"h",-1,4,"b","o","z"
"704",266,2,0.2,3,18,"i",-1,4,"b","o","z"
"705",267,2,0.2,3,18,"f",-1,4,"b","o","z"
"706",268,2,0.2,3,18,"a",-1,4,"b","o","z"
"707",269,2,0.2,3,18,"s",-1,4,"b","o","z"
"708",271,2,0.2,2,19,"y",-1,4,"b","z",""
"709",272,2,0.2,2,19,"j",-1,4,"b","z",""
"710",273,2,0.2,2,19,"k",-1,4,"b","z",""
"711",274,2,0.2,2,19,"b",0.632223326001281,1,"b","z",""
"712",275,2,0.2,2,19,"m",-1,4,"b","z",""
"713",276,2,0.2,2,19,"i",-1,4,"b","z",""
"714",277,2,0.2,2,19,"k",-1,4,"b","z",""
"715",278,2,0.2,2,19,"f",-1,4,"b","z",""
"716",279,2,0.2,2,19,"m",-1,4,"b","z",""
"717",280,2,0.2,2,19,"y",-1,4,"b","z",""
"718",281,2,0.2,2,19,"b",0.682104078619659,1,"b","z",""
"719",282,2,0.2,2,19,"k",-1,4,"b","z",""
"720",283,2,0.2,2,19,"m",-1,4,"b","z",""
"721",285,2,0.2,3,20,"z",0.949791735904455,1,"z","b","o"
"722",286,2,0.2,3,20,"m",-1,4,"z","b","o"
"723",287,2,0.2,3,20,"r",-1,4,"z","b","o"
"724",288,2,0.2,3,20,"n",-1,4,"z","b","o"
"725",289,2,0.2,3,20,"j",-1,4,"z","b","o"
"726",290,2,0.2,3,20,"a",-1,4,"z","b","o"
"727",291,2,0.2,3,20,"z",1.16548747442164,1,"z","b","o"
"728",292,2,0.2,3,20,"k",0.198846857746162,3,"z","b","o"
"729",293,2,0.2,3,20,"s",-1,4,"z","b","o"
"730",294,2,0.2,3,20,"f",-1,4,"z","b","o"
"731",295,2,0.2,3,20,"y",-1,4,"z","b","o"
"732",296,2,0.2,3,20,"a",-1,4,"z","b","o"
"733",297,2,0.2,3,20,"m",-1,4,"z","b","o"
"734",299,2,0.6,1,21,"z",0.783134577635451,1,"z","",""
"735",300,2,0.6,1,21,"z",0.648760391697692,1,"z","",""
"736",301,2,0.6,1,21,"z",0.782133931969952,1,"z","",""
"737",302,2,0.6,1,21,"z",0.848834889239242,1,"z","",""
"738",303,2,0.6,1,21,"f",-1,4,"z","",""
"739",304,2,0.6,1,21,"z",0.582281297042073,1,"z","",""
"740",305,2,0.6,1,21,"z",0.715512060421474,1,"z","",""
"741",306,2,0.6,1,21,"z",0.748836428694062,1,"z","",""
"742",307,2,0.6,1,21,"z",0.615465303253018,1,"z","",""
"743",308,2,0.6,1,21,"z",0.565428794024228,1,"z","",""
"744",309,2,0.6,1,21,"z",0.548823509347358,1,"z","",""
"745",310,2,0.6,1,21,"z",0.615523259201041,1,"z","",""
"746",312,2,0.4,3,22,"b",0.966500858321524,1,"b","z","o"
"747",313,2,0.4,3,22,"o",0.84891156012884,1,"b","z","o"
"748",314,2,0.4,3,22,"z",1.18217184481932,1,"b","z","o"
"749",315,2,0.4,3,22,"i",-1,4,"b","z","o"
"750",316,2,0.4,3,22,"b",0.632527594728572,1,"b","z","o"
"751",317,2,0.4,3,22,"z",0.965494779285905,1,"b","z","o"
"752",318,2,0.4,3,22,"o",1.01544435459266,1,"b","z","o"
"753",319,2,0.4,3,22,"m",-1,4,"b","z","o"
"754",320,2,0.4,3,22,"i",-1,4,"b","z","o"
"755",321,2,0.4,3,22,"k",-1,4,"b","z","o"
"756",322,2,0.4,3,22,"o",0.615488847856795,1,"b","z","o"
"757",323,2,0.4,3,22,"h",-1,4,"b","z","o"
"758",324,2,0.4,3,22,"i",-1,4,"b","z","o"
"759",326,2,0.2,2,23,"a",-1,4,"b","z",""
"760",327,2,0.2,2,23,"a",-1,4,"b","z",""
"761",328,2,0.2,2,23,"n",-1,4,"b","z",""
"762",329,2,0.2,2,23,"k",-1,4,"b","z",""
"763",330,2,0.2,2,23,"h",-1,4,"b","z",""
"764",331,2,0.2,2,23,"s",-1,4,"b","z",""
"765",332,2,0.2,2,23,"s",-1,4,"b","z",""
"766",333,2,0.2,2,23,"z",0.915471551628571,1,"b","z",""
"767",334,2,0.2,2,23,"i",-1,4,"b","z",""
"768",335,2,0.2,2,23,"s",-1,4,"b","z",""
"769",336,2,0.2,2,23,"j",-1,4,"b","z",""
"770",337,2,0.2,2,23,"y",-1,4,"b","z",""
"771",339,2,0.8,2,24,"b",0.983153835913981,1,"o","b",""
"772",340,2,0.8,2,24,"o",0.815604095674416,1,"o","b",""
"773",341,2,0.8,2,24,"o",0.660388105628272,1,"o","b",""
"774",342,2,0.8,2,24,"o",0.565409777228865,1,"o","b",""
"775",343,2,0.8,2,24,"f",-1,4,"o","b",""
"776",344,2,0.8,2,24,"b",0.732115835828949,1,"o","b",""
"777",345,2,0.8,2,24,"o",0.632187103533738,1,"o","b",""
"778",346,2,0.8,2,24,"b",0.848766066550866,1,"o","b",""
"779",347,2,0.8,2,24,"f",-1,4,"o","b",""
"780",348,2,0.8,2,24,"b",0.748821637853212,1,"o","b",""
"781",349,2,0.8,2,24,"o",0.648870870223618,1,"o","b",""
"782",351,2,0.8,1,25,"b",0.616543525369821,1,"b","",""
"783",352,2,0.8,1,25,"b",0.38215276765311,1,"b","",""
"784",353,2,0.8,1,25,"k",-1,4,"b","",""
"785",354,2,0.8,1,25,"b",0.482200128529371,1,"b","",""
"786",355,2,0.8,1,25,"i",-1,4,"b","",""
"787",356,2,0.8,1,25,"b",0.565469242446397,1,"b","",""
"788",357,2,0.8,1,25,"b",0.482194695159251,1,"b","",""
"789",358,2,0.8,1,25,"b",0.598797534819596,1,"b","",""
"790",359,2,0.8,1,25,"h",-1,4,"b","",""
"791",360,2,0.8,1,25,"s",-1,4,"b","",""
"792",361,2,0.8,1,25,"b",0.465410712975881,1,"b","",""
"793",362,2,0.8,1,25,"b",0.548813850022611,1,"b","",""
"794",364,2,0.4,2,26,"k",-1,4,"o","z",""
"795",365,2,0.4,2,26,"m",-1,4,"o","z",""
"796",366,2,0.4,2,26,"o",0.982192733108946,1,"o","z",""
"797",367,2,0.4,2,26,"z",0.748780283869451,1,"o","z",""
"798",368,2,0.4,2,26,"o",0.978232711846317,1,"o","z",""
"799",369,2,0.4,2,26,"z",0.698804447273801,1,"o","z",""
"800",370,2,0.4,2,26,"o",0.548822000077848,1,"o","z",""
"801",371,2,0.4,2,26,"h",-1,4,"o","z",""
"802",372,2,0.4,2,26,"o",0.54872359570777,1,"o","z",""
"803",373,2,0.4,2,26,"z",0.54888840793501,1,"o","z",""
"804",374,2,0.4,2,26,"o",0.782285764479639,1,"o","z",""
"805",375,2,0.4,2,26,"h",-1,4,"o","z",""
"806",377,2,0.8,2,27,"z",0.949817393485546,1,"z","o",""
"807",378,2,0.8,2,27,"a",-1,4,"z","o",""
"808",379,2,0.8,2,27,"o",0.96546308462689,1,"z","o",""
"809",380,2,0.8,2,27,"o",0.598704261965736,1,"z","o",""
"810",381,2,0.8,2,27,"i",-1,4,"z","o",""
"811",382,2,0.8,2,27,"h",-1,4,"z","o",""
"812",383,2,0.8,2,27,"t",-1,4,"z","o",""
"813",384,2,0.8,2,27,"o",0.648633311207391,1,"z","o",""
"814",385,2,0.8,2,27,"z",0.882106433080025,1,"z","o",""
"815",386,2,0.8,2,27,"z",0.84881285390486,1,"z","o",""
"816",387,2,0.8,2,27,"o",0.998800432617031,1,"z","o",""
"817",388,2,0.8,2,27,"h",-1,4,"z","o",""
"818",389,2,0.8,2,27,"z",0.84887956361581,1,"z","o",""
"819",391,2,0.4,3,28,"j",-1,4,"z","b","o"
"820",392,2,0.4,3,28,"k",-1,4,"z","b","o"
"821",393,2,0.4,3,28,"h",-1,4,"z","b","o"
"822",394,2,0.4,3,28,"o",0.644431504974136,1,"z","b","o"
"823",395,2,0.4,3,28,"b",-1,2,"z","b","o"
"824",396,2,0.4,3,28,"n",0.26995880599884,3,"z","b","o"
"825",397,2,0.4,3,28,"a",-1,4,"z","b","o"
"826",398,2,0.4,3,28,"o",0.732015016627656,1,"z","b","o"
"827",399,2,0.4,3,28,"r",-1,4,"z","b","o"
"828",400,2,0.4,3,28,"b",-1,2,"z","b","o"
"829",401,2,0.4,3,28,"s",-1,4,"z","b","o"
"830",402,2,0.4,3,28,"r",-1,4,"z","b","o"
"831",403,2,0.4,3,28,"b",0.548822603785652,1,"z","b","o"
"832",405,2,0.6,3,29,"o",0.849853646138513,1,"o","z","b"
"833",406,2,0.6,3,29,"o",0.532104727605542,1,"o","z","b"
"834",407,2,0.6,3,29,"b",-1,2,"o","z","b"
"835",408,2,0.6,3,29,"b",0.69876309329004,1,"o","z","b"
"836",409,2,0.6,3,29,"f",-1,4,"o","z","b"
"837",410,2,0.6,3,29,"b",0.882056627187239,1,"o","z","b"
"838",411,2,0.6,3,29,"n",-1,4,"o","z","b"
"839",412,2,0.6,3,29,"b",0.660840282764639,1,"o","z","b"
"840",413,2,0.6,3,29,"z",1.06538396872077,1,"o","z","b"
"841",414,2,0.6,3,29,"o",0.865412705211611,1,"o","z","b"
"842",415,2,0.6,3,29,"z",0.965514701643087,1,"o","z","b"
"843",416,2,0.6,3,29,"z",0.615528692571161,1,"o","z","b"
"844",417,2,0.6,3,29,"b",1.01543620453742,1,"o","z","b"
"845",419,2,0.8,2,30,"o",1.04977751858587,1,"o","b",""
"846",420,2,0.8,2,30,"o",0.565509087160649,1,"o","b",""
"847",421,2,0.8,2,30,"b",0.832102825926086,1,"o","b",""
"848",422,2,0.8,2,30,"o",0.632052174842215,1,"o","b",""
"849",423,2,0.8,2,30,"y",0.215370641871232,3,"o","b",""
"850",424,2,0.8,2,30,"o",0.415501586091295,1,"o","b",""
"851",425,2,0.8,2,30,"b",0.665235879199372,1,"o","b",""
"852",426,2,0.8,2,30,"n",-1,4,"o","b",""
"853",427,2,0.8,2,30,"b",0.415446346828276,1,"o","b",""
"854",428,2,0.8,2,30,"b",0.598843416611885,1,"o","b",""
"855",429,2,0.8,2,30,"b",0.63215329589741,1,"o","b",""
"856",430,2,0.8,2,30,"o",0.682114945359899,1,"o","b",""
"857",432,2,0.4,1,31,"t",-1,4,"o","",""
"858",433,2,0.4,1,31,"t",-1,4,"o","",""
"859",434,2,0.4,1,31,"h",-1,4,"o","",""
